,STATE,ELECTORAL VOTES,ELECTORAL VOTE: TRUMP (R),ELECTORAL VOTE: HARRIS (D),AYYADURAI,BOWMAN,DE LA CRUZ,DUNCAN,EBKE,EVERYLOVE,FRUIT,GARRITY,HARRIS,HUBER,KENNEDY,KISHORE,OLIVER,PRESTON,SKOUSEN,SONSKI,STEIN,STODDEN,SUPREME,TERRY,TRUMP,WELLS,WEST,WOOD,NONE OF THESE CANDIDATES,WRITE-INS (SCATTERED),TOTAL VOTES,geoName,zombies,HARRIS FRAC TOTAL,TRUMP FRAC TOTAL
0,AL,9,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,772412.0,0.0,12075.0,0.0,4930.0,0.0,0.0,0.0,4319.0,0.0,0.0,0.0,1462616.0,0.0,0.0,0.0,0.0,8738.0,2265090.0,Alabama,68,0.004975653495617338,0.009421746960360336
1,AK,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140026.0,0.0,5670.0,0.0,3040.0,0.0,0.0,702.0,2342.0,0.0,0.0,812.0,184458.0,0.0,1127.0,0.0,0.0,0.0,338177.0,Alaska,86,0.0009020067740756402,0.0011882247977693032
2,AZ,11,11.0,0.0,77.0,0.0,689.0,0.0,0.0,0.0,0.0,0.0,1582860.0,0.0,0.0,0.0,17898.0,0.0,53.0,0.0,18319.0,0.0,0.0,0.0,1770242.0,0.0,0.0,0.0,0.0,23.0,3390161.0,Arizona,87,0.010196323842810391,0.011403384198314666
3,AR,6,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,396905.0,0.0,13255.0,0.0,5715.0,0.0,0.0,2141.0,4275.0,0.0,0.0,0.0,759241.0,0.0,0.0,1144.0,0.0,0.0,1182676.0,Arkansas,86,0.002556746594664505,0.004890809743590212
4,CA,54,0.0,54.0,0.0,0.0,72539.0,0.0,0.0,0.0,0.0,0.0,9276179.0,0.0,197645.0,0.0,66662.0,0.0,0.0,2939.0,167814.0,0.0,0.0,0.0,6081697.0,0.0,0.0,0.0,0.0,0.0,15865475.0,California,69,0.059754447713554606,0.039176523587587296
5,CO,10,0.0,10.0,15.0,0.0,905.0,0.0,0.0,0.0,0.0,30.0,1728159.0,2196.0,35623.0,0.0,21439.0,0.0,0.0,910.0,17344.0,0.0,0.0,3522.0,1377441.0,0.0,5149.0,0.0,0.0,12.0,3192745.0,Colorado,77,0.011132297749559254,0.008873074378254924
6,CT,7,0.0,7.0,21.0,0.0,264.0,0.0,0.0,0.0,0.0,0.0,992053.0,0.0,8448.0,0.0,6729.0,0.0,0.0,162.0,14281.0,0.0,0.0,0.0,736918.0,0.0,128.0,0.0,0.0,6.0,1759010.0,Connecticut,60,0.006390516948581414,0.004747011468857731
7,DE,3,0.0,3.0,4.0,0.0,87.0,0.0,0.0,0.0,0.0,0.0,289758.0,0.0,4636.0,0.0,2038.0,0.0,0.0,98.0,914.0,0.0,914.0,0.0,214351.0,0.0,96.0,0.0,0.0,16.0,512912.0,Delaware,64,0.0018665367777599114,0.0013807868112342533
8,DC,3,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294185.0,0.0,2778.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21076.0,0.0,0.0,0.0,0.0,7830.0,325869.0,District of Columbia,29,0.0018950542244400483,0.00013576546334550865
9,FL,30,30.0,0.0,199.0,0.0,11969.0,0.0,0.0,0.0,0.0,0.0,4683038.0,0.0,0.0,0.0,31972.0,0.0,0.0,7454.0,43155.0,0.0,0.0,5834.0,6110125.0,0.0,0.0,0.0,0.0,6.0,10893752.0,Florida,61,0.030166769023278805,0.03935964849705712
10,GA,16,16.0,0.0,37.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,2548017.0,0.0,0.0,0.0,20684.0,0.0,0.0,730.0,18229.0,0.0,0.0,0.0,2663117.0,0.0,0.0,0.0,0.0,61.0,5250905.0,Georgia,66,0.01641358458043428,0.01715502531069942
11,HI,4,0.0,4.0,0.0,0.0,1940.0,0.0,0.0,0.0,0.0,0.0,313044.0,0.0,0.0,0.0,2733.0,0.0,0.0,936.0,4387.0,0.0,0.0,0.0,193661.0,0.0,0.0,0.0,0.0,0.0,516701.0,Hawaii,59,0.0020165384184632476,0.0012475078476444556
12,ID,4,4.0,0.0,514.0,0.0,1230.0,0.0,0.0,0.0,0.0,0.0,274972.0,0.0,12812.0,0.0,4462.0,0.0,1577.0,242.0,2973.0,0.0,0.0,1026.0,605246.0,0.0,0.0,0.0,0.0,3.0,905057.0,Idaho,96,0.001771289665355912,0.003898818733536521
13,IL,19,0.0,19.0,42.0,0.0,2877.0,0.0,0.0,0.0,0.0,0.0,3062863.0,0.0,80426.0,12.0,3510.0,0.0,0.0,1391.0,31023.0,0.0,0.0,0.0,2449079.0,0.0,1569.0,0.0,0.0,518.0,5633310.0,Illinois,66,0.019730072801234323,0.015776254754448424
14,IN,11,11.0,0.0,0.0,0.0,832.0,0.0,0.0,0.0,0.0,0.0,1163603.0,0.0,29325.0,0.0,20425.0,0.0,0.0,1347.0,0.0,0.0,0.0,0.0,1720347.0,0.0,722.0,0.0,0.0,76.0,2936677.0,Indiana,90,0.007495592163846265,0.011081975117197558
15,IA,6,6.0,0.0,424.0,0.0,1427.0,0.0,0.0,0.0,0.0,0.0,707278.0,0.0,13122.0,0.0,7218.0,0.0,0.0,0.0,0.0,361.0,0.0,0.0,927019.0,0.0,0.0,0.0,0.0,6657.0,1663506.0,Iowa,75,0.004556079207823338,0.005971586831708581
16,KS,6,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,544853.0,0.0,16322.0,0.0,7614.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,758802.0,0.0,0.0,0.0,0.0,0.0,1327591.0,Kansas,84,0.003509784589115127,0.004887981833246282
17,KY,8,8.0,0.0,1015.0,10.0,391.0,0.0,0.0,0.0,0.0,0.0,704043.0,0.0,16769.0,8.0,6422.0,0.0,0.0,611.0,7566.0,0.0,0.0,0.0,1337494.0,0.0,177.0,0.0,0.0,24.0,2074530.0,Kentucky,91,0.004535240278523531,0.008615747420375675
18,LA,8,8.0,0.0,0.0,0.0,1481.0,0.0,0.0,0.0,361.0,0.0,766870.0,0.0,6641.0,0.0,6835.0,2857.0,0.0,2240.0,7138.0,0.0,0.0,1424.0,1208505.0,0.0,2623.0,0.0,0.0,0.0,2006975.0,Louisiana,65,0.00493995354316617,0.0077848377908694205
19,ME,4,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,435652.0,0.0,0.0,0.0,5286.0,0.0,0.0,0.0,8967.0,0.0,0.0,0.0,377977.0,0.0,2912.0,0.0,0.0,581.0,831375.0,Maine,62,0.002806343501489729,0.0024348179227056993
20,MD,10,0.0,10.0,31.0,0.0,1136.0,0.0,0.0,0.0,0.0,0.0,1902577.0,0.0,28819.0,12.0,15570.0,0.0,0.0,1012.0,33134.0,3.0,0.0,0.0,1035550.0,0.0,918.0,0.0,0.0,19572.0,3038334.0,Maryland,59,0.012255847786843225,0.0066707119741621496
21,MA,11,0.0,11.0,18418.0,0.0,12889.0,0.0,0.0,0.0,0.0,0.0,2126518.0,0.0,0.0,0.0,17735.0,0.0,0.0,280.0,26545.0,0.0,0.0,0.0,1251303.0,0.0,243.0,0.0,0.0,19737.0,3473668.0,Massachusetts,52,0.013698410589417552,0.008060530061711188
22,MI,15,15.0,0.0,0.0,4.0,458.0,0.0,0.0,0.0,0.0,0.0,2736533.0,0.0,26785.0,2330.0,22440.0,0.0,0.0,1212.0,44607.0,0.0,0.0,6509.0,2816636.0,0.0,6664.0,0.0,0.0,8.0,5664186.0,Michigan,78,0.017627949834184607,0.018143950067168346
23,MN,10,0.0,10.0,2885.0,0.0,2996.0,0.0,0.0,0.0,457.0,3.0,1656979.0,0.0,24001.0,1.0,15155.0,0.0,0.0,882.0,16275.0,0.0,0.0,0.0,1519032.0,0.0,3136.0,0.0,0.0,12118.0,3253920.0,Minnesota,69,0.010673776887871397,0.009785162427246853
24,MS,6,6.0,0.0,688.0,0.0,1075.0,0.0,0.0,0.0,0.0,0.0,466668.0,0.0,5387.0,0.0,2536.0,0.0,0.0,1007.0,1873.0,0.0,0.0,1030.0,747744.0,0.0,0.0,0.0,0.0,0.0,1228008.0,Mississippi,63,0.0030061395543994032,0.004816749412783451
25,MO,10,10.0,0.0,34.0,0.0,618.0,0.0,0.0,0.0,0.0,0.0,1200599.0,0.0,0.0,0.0,23876.0,0.0,0.0,1069.0,17135.0,0.0,0.0,0.0,1751986.0,0.0,0.0,0.0,0.0,10.0,2995327.0,Missouri,91,0.007733909637841826,0.011285784354946114
26,MT,4,4.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231906.0,0.0,11825.0,0.0,4275.0,0.0,0.0,0.0,2878.0,0.0,0.0,0.0,352079.0,0.0,0.0,0.0,0.0,6.0,602990.0,Montana,73,0.001493871016445413,0.0022679905375414373
27,NE,5,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,369995.0,0.0,0.0,0.0,6399.0,0.0,0.0,0.0,2887.0,0.0,0.0,0.0,564816.0,0.0,3062.0,0.0,0.0,5023.0,952182.0,Nebraska,78,0.002383400199778016,0.0036383804301080283
28,NV,6,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,705197.0,0.0,0.0,0.0,6059.0,0.0,2754.0,0.0,0.0,0.0,0.0,0.0,751205.0,0.0,0.0,0.0,19625.0,0.0,1484840.0,Nevada,89,0.004542674010953818,0.004839044168365099
29,NH,4,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,418488.0,0.0,0.0,0.0,4425.0,0.0,0.0,0.0,3680.0,0.0,0.0,0.0,395523.0,0.0,0.0,0.0,0.0,4073.0,826189.0,New Hampshire,65,0.0026957780045803385,0.002547844152533954
30,NJ,14,0.0,14.0,0.0,0.0,5105.0,0.0,0.0,0.0,1277.0,0.0,2220713.0,0.0,23479.0,1371.0,10500.0,0.0,0.0,0.0,39041.0,0.0,0.0,3024.0,1968215.0,0.0,0.0,0.0,0.0,0.0,4272725.0,New Jersey,62,0.01430518738861238,0.012678668696079915
31,NM,5,0.0,5.0,0.0,0.0,2442.0,0.0,859.0,0.0,0.0,0.0,478802.0,0.0,9553.0,0.0,3745.0,0.0,0.0,0.0,4611.0,0.0,0.0,0.0,423391.0,0.0,0.0,0.0,0.0,0.0,923403.0,New Mexico,84,0.0030843032539740094,0.0027273617048452384
32,NY,28,0.0,28.0,134.0,0.0,6327.0,0.0,0.0,0.0,0.0,108.0,4619195.0,0.0,0.0,0.0,5338.0,0.0,0.0,1544.0,46698.0,0.0,0.0,0.0,3578899.0,0.0,4152.0,0.0,0.0,100.0,8262495.0,New York,54,0.029755510982077092,0.023054226655996275
33,NC,16,16.0,0.0,30.0,0.0,528.0,0.0,0.0,0.0,0.0,0.0,2715375.0,0.0,0.0,0.0,22125.0,0.0,0.0,0.0,24762.0,0.0,0.0,6863.0,2898423.0,0.0,12099.0,0.0,0.0,18936.0,5699141.0,North Carolina,70,0.01749165615068374,0.018670798138464565
34,ND,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112327.0,0.0,0.0,0.0,6227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246505.0,0.0,0.0,0.0,0.0,3096.0,368155.0,North Dakota,83,0.0007235778706211306,0.0015879135292268271
35,OH,17,17.0,0.0,74.0,7.0,1794.0,12805.0,0.0,0.0,0.0,13.0,2533699.0,0.0,0.0,0.0,28200.0,0.0,0.0,10197.0,0.0,0.0,0.0,0.0,3180116.0,0.0,852.0,0.0,0.0,31.0,5767788.0,Ohio,87,0.01632135218794135,0.020485382531432225
36,OK,7,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5143.0,499599.0,0.0,16020.0,0.0,9198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1036213.0,0.0,0.0,0.0,0.0,0.0,1566173.0,Oklahoma,100,0.0032182714804494575,0.006674982827369498
37,OR,8,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1240600.0,0.0,33733.0,0.0,9061.0,0.0,0.0,0.0,19099.0,0.0,0.0,1850.0,919480.0,0.0,5644.0,0.0,0.0,15026.0,2244493.0,Oregon,70,0.007991584448018505,0.005923022785961676
38,PA,19,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3423042.0,0.0,0.0,0.0,33318.0,0.0,0.0,0.0,34538.0,0.0,0.0,0.0,3543308.0,0.0,0.0,0.0,0.0,24526.0,7058732.0,Pennsylvania,76,0.022050241183390423,0.022824959783443136
39,RI,4,0.0,4.0,0.0,0.0,1176.0,0.0,0.0,0.0,0.0,0.0,285156.0,0.0,5045.0,0.0,1617.0,0.0,0.0,0.0,2900.0,0.0,0.0,0.0,214406.0,359.0,0.0,0.0,0.0,2727.0,513386.0,Rhode Island,63,0.0018368920319677292,0.001381141105240896
40,SC,9,9.0,0.0,0.0,0.0,3059.0,0.0,0.0,0.0,0.0,0.0,1028452.0,0.0,0.0,0.0,12669.0,0.0,0.0,0.0,8117.0,0.0,0.0,5352.0,1483747.0,0.0,6744.0,0.0,0.0,0.0,2548140.0,South Carolina,66,0.006624988722177597,0.009557866717712488
41,SD,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146859.0,0.0,7204.0,0.0,2778.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272081.0,0.0,0.0,0.0,0.0,0.0,428922.0,South Dakota,79,0.0009460229731190953,0.0017526666840249258
42,TN,11,11.0,0.0,0.0,5865.0,3457.0,0.0,0.0,0.0,988.0,0.0,1056265.0,0.0,21535.0,0.0,0.0,0.0,0.0,0.0,8967.0,0.0,0.0,0.0,1966865.0,0.0,0.0,0.0,0.0,0.0,3063942.0,Tennessee,77,0.006804151980482239,0.012669972388644138
43,TX,40,40.0,0.0,433.0,0.0,2374.0,0.0,0.0,0.0,0.0,0.0,4835250.0,0.0,0.0,0.0,68557.0,0.0,0.0,3780.0,82701.0,0.0,0.0,0.0,6393597.0,0.0,1858.0,0.0,0.0,124.0,11388674.0,Texas,82,0.031147274465808058,0.04118569269071237
44,UT,6,6.0,0.0,0.0,59.0,3189.0,0.0,0.0,2653.0,0.0,0.0,562566.0,0.0,0.0,0.0,16902.0,0.0,8402.0,441.0,8222.0,0.0,0.0,0.0,883818.0,0.0,2199.0,0.0,0.0,43.0,1488494.0,Utah,99,0.0036238865843817333,0.005693298552054505
45,VT,3,0.0,3.0,8.0,0.0,1710.0,0.0,0.0,0.0,211.0,0.0,235791.0,0.0,5905.0,0.0,1828.0,0.0,0.0,49.0,893.0,0.0,7.0,4.0,119395.0,0.0,1549.0,0.0,0.0,2072.0,369422.0,Vermont,62,0.0015188970567328159,0.0007691078713293321
46,VA,13,0.0,13.0,0.0,0.0,8408.0,0.0,0.0,0.0,0.0,0.0,2333778.0,0.0,0.0,0.0,19802.0,0.0,0.0,0.0,34880.0,0.0,0.0,0.0,2074097.0,0.0,8975.0,0.0,0.0,23348.0,4503288.0,Virginia,66,0.015033519240631735,0.013360729750831725
47,WA,12,0.0,12.0,3323.0,0.0,8695.0,0.0,0.0,0.0,824.0,0.0,2245849.0,0.0,54868.0,917.0,16428.0,0.0,0.0,0.0,29754.0,0.0,0.0,0.0,1530923.0,0.0,7254.0,0.0,0.0,25408.0,3924243.0,Washington,78,0.014467106191357337,0.009861760791483019
48,WV,4,4.0,0.0,10.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,214309.0,0.0,8947.0,0.0,3047.0,0.0,0.0,63.0,2531.0,0.0,0.0,0.0,533556.0,0.0,39.0,0.0,0.0,7.0,762582.0,West Virginia,94,0.0013805162594473625,0.0034370126001507027
49,WI,10,10.0,0.0,0.0,0.0,2035.0,0.0,0.0,0.0,0.0,0.0,1668229.0,0.0,17740.0,0.0,10511.0,0.0,0.0,561.0,12275.0,0.0,0.0,4044.0,1697626.0,0.0,2753.0,0.0,0.0,7144.0,3422918.0,Wisconsin,76,0.010746246116502873,0.010935613042198825
50,WY,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69527.0,0.0,0.0,0.0,4193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192633.0,0.0,0.0,0.0,0.0,2695.0,269048.0,Wyoming,93,0.00044787271636094033,0.0012408857705748417
